p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 39 , 12 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 37 , 14 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 13 }, f = 19.0 , h = 8.0 , g = 11.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 15 }, f = 21.0 , h = 7.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 15 }, f = 21.0 , h = 6.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 31 , 10 }, f = 20.0 , h = 15.0 , g = 5.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 37 , 15 }, f = 21.0 , h = 7.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 15 }, f = 21.0 , h = 7.0 , g = 14.0 , 
p = { 37 , 15 }, f = 21.0 , h = 7.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 37 , 15 }, f = 21.0 , h = 7.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
